city,lng,lat,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
Kisanga,37.7034,-7.4362,30.24,43,2.75,87,TZ,1624017914
Hobart,147.3294,-42.8794,11.07,90,0.89,75,AU,1624017727
Rikitea,-134.9692,-23.1203,23.64,66,9.76,64,PF,1624017915
Hermanus,19.2345,-34.4187,22.17,60,4.16,9,ZA,1624017915
Mataura,168.8643,-46.1927,2.49,87,2.32,1,NZ,1624017915
Shar'ya,45.5144,58.3686,23.19,35,3.72,42,RU,1624017915
Mâncio Lima,-72.8958,-7.6142,22.39,84,0.98,98,BR,1624017916
Hilo,-155.09,19.7297,22.11,89,2.06,75,US,1624017916
Namatanai,152.4333,-3.6667,26.11,82,2.5,100,PG,1624017916
Bluff,168.3333,-46.6,2.67,78,6.19,0,NZ,1624017916
Savelugu,-0.8253,9.6244,34.22,43,3.71,40,GH,1624017917
Aykhal,111.5,66.0,22.19,38,2.28,95,RU,1624017917
San Cristobal,-72.225,7.7669,19.08,94,2.44,92,VE,1624017917
Acapulco de Juárez,-99.8901,16.8634,24.53,93,5.47,100,MX,1624017918
Vaini,-175.2,-21.2,20.09,100,2.06,20,TO,1624017918
Albany,-73.9662,42.6001,18.18,74,1.44,12,US,1624017918
Castro,-50.0119,-24.7911,11.31,94,2.78,99,BR,1624017918
Ilulissat,-51.1,69.2167,6.01,65,2.57,40,GL,1624017919
Korla,86.1469,41.7597,31.14,10,2.94,87,CN,1624017838
Vao,167.4833,-22.6667,22.83,81,3.49,2,NC,1624017919
Gumia,85.8167,23.7833,25.97,83,1.82,100,IN,1624017919
Esperance,121.9,-33.8667,12.26,63,3.16,0,AU,1624017919
Ponta do Sol,-17.1,32.6667,22.85,56,1.33,92,PT,1624017920
George Town,100.3354,5.4112,29.94,73,2.57,20,MY,1624017632
Ushuaia,-68.3,-54.8,1.79,84,2.46,100,AR,1624017920
Athabasca,-113.2854,54.7169,9.12,97,1.71,100,CA,1624017920
Ostrovnoy,39.5131,68.0531,9.47,59,2.93,100,RU,1624017921
Moralillo,-97.9,22.2167,22.83,90,3.2,33,MX,1624017921
Lüderitz,15.1594,-26.6481,27.65,29,2.68,0,NA,1624017639
Yeppoon,150.7333,-23.1333,10.88,48,2.7,33,AU,1624017921
Dina,-110.0849,52.9335,9.21,95,4.47,100,CA,1624017922
Aklavik,-135.0107,68.2191,11.87,53,1.9,87,CA,1624017922
Phaltan,74.4333,17.9833,26.24,67,8.23,90,IN,1624017922
Oranjestad,-70.027,12.524,27.97,82,2.68,20,AW,1624017922
Cururupu,-44.8683,-1.8283,28.32,77,2.86,10,BR,1624017923
Bengkulu,102.2655,-3.8004,26.37,71,0.92,41,ID,1624017923
Nikolskoye,30.7861,59.7035,27.94,29,4.8,2,RU,1624017923
Mogadishu,45.3438,2.0371,27.01,77,8.4,99,SO,1624017923
Jamestown,-79.2353,42.097,19.77,67,4.63,75,US,1624017923
Mossamedes,12.1522,-15.1961,26.09,49,3.89,51,AO,1624017752
Kungurtug,97.5228,50.5994,21.24,34,1.63,32,RU,1624017924
Fortuna,-124.1573,40.5982,12.42,73,0.0,90,US,1624017924
Carlsbad,-117.3506,33.1581,21.55,92,0.0,90,US,1624017925
Evanston,-87.6901,42.0411,20.77,94,0.45,75,US,1624017925
Marawi,124.2928,7.9986,23.14,94,1.09,80,PH,1624017925
Busselton,115.3333,-33.65,10.6,68,4.11,84,AU,1624017925
Bredasdorp,20.0403,-34.5322,19.04,59,3.99,6,ZA,1624017926
Pangoa,-73.0,-12.1167,18.65,90,0.73,97,PE,1624017926
Paamiut,-49.6678,61.994,4.56,77,1.73,100,GL,1624017926
Tura,90.2201,25.5198,23.77,96,2.87,92,IN,1624017926
Usakos,15.6,-22.0,28.29,14,5.09,0,NA,1624017634
Butaritari,172.7902,3.0707,28.27,73,4.24,7,KI,1624017927
Safi,-9.2372,32.2994,19.29,68,6.71,100,MA,1624017927
Araouane,-3.5265,18.9048,41.8,15,7.05,7,ML,1624017928
Tasiilaq,-37.6368,65.6145,4.09,71,1.25,20,GL,1624017928
Rio Grande,-52.0986,-32.035,8.86,86,2.44,23,BR,1624017928
Kiama,150.8667,-34.6833,13.54,80,3.58,100,AU,1624017928
Parbatipur,88.9247,25.6649,26.47,85,5.66,99,BD,1624017929
High Rock,-78.2833,26.6208,27.35,75,3.55,100,BS,1624017929
Lagoa,-27.9833,39.05,17.57,67,0.54,34,PT,1624017929
Ca Mau,105.15,9.1769,27.37,80,2.46,100,VN,1624017799
Mahébourg,57.7,-20.4081,24.03,71,7.0,27,MU,1624017930
Yellowknife,-114.3525,62.456,10.31,63,2.83,10,CA,1624017678
Pacific Grove,-121.9166,36.6177,20.17,89,0.45,20,US,1624017930
Barrow,-156.7887,71.2906,7.01,76,0.0,1,US,1624017931
Kaitangata,169.8464,-46.2817,7.18,69,3.4,7,NZ,1624017931
Punta Arenas,-70.9167,-53.15,2.06,93,4.12,0,CL,1624017931
Beringovskiy,179.3167,63.05,6.23,81,2.83,39,RU,1624017932
Kahului,-156.47,20.8947,23.01,82,4.12,1,US,1624017932
High Level,-117.136,58.5169,7.06,100,0.0,20,CA,1624017932
Kondinskoye,67.41,59.6481,17.28,33,8.32,78,RU,1624017932
Jalu,21.5482,29.0331,36.97,14,3.92,0,LY,1624017933
Tuktoyaktuk,-133.0374,69.4541,3.07,79,3.96,94,CA,1624017933
Saint George,-113.5841,37.1041,28.33,23,0.45,1,US,1624017933
La Ronge,-105.2842,55.1001,8.69,95,2.52,100,CA,1624017933
Perumpāvūr,76.4833,10.1333,29.95,70,2.06,40,IN,1624017934
Kapaa,-159.319,22.0752,24.51,83,5.66,90,US,1624017934
Halifax,-63.5724,44.6453,19.67,70,0.45,100,CA,1624017934
The Pas,-101.2541,53.8251,9.46,93,3.33,100,CA,1624017935
Muros,-9.0603,42.7762,15.64,76,6.43,93,ES,1624017935
Maryville,-83.9705,35.7565,20.24,85,1.54,1,US,1624017936
Saskylakh,114.0833,71.9167,25.85,29,4.24,55,RU,1624017936
Muroto-misakicho,134.15,33.2833,23.19,81,3.86,97,JP,1624017760
Laguna,-121.4238,38.421,26.46,46,1.54,1,US,1624017936
Hithadhoo,73.0833,-0.6,28.84,73,3.69,71,MV,1624017936
Santiago del Estero,-64.2615,-27.7951,8.61,66,1.58,100,AR,1624017937
Puerto Ayora,-90.3518,-0.7393,23.19,78,2.56,42,EC,1624017937
Perené,-75.2261,-10.9492,19.76,85,0.57,66,PE,1624017937
Quesnel,-122.5029,52.9999,14.28,72,3.6,90,CA,1624017937
Leningradskiy,178.4167,69.3833,1.39,98,2.09,99,RU,1624017938
São José da Coroa Grande,-35.1478,-8.8978,24.89,82,5.83,99,BR,1624017938
Paulo Afonso,-38.2147,-9.4061,25.54,57,5.23,15,BR,1624017938
Valley City,-98.0032,46.9233,16.55,94,2.57,1,US,1624017918
Nantucket,-70.0995,41.2835,21.03,81,4.63,1,US,1624017939
Wattegama,81.4808,6.7989,33.51,48,2.86,28,LK,1624017940
San Pedro de Urabá,-76.3764,8.2752,22.95,97,0.55,99,CO,1624017940
Haines Junction,-137.5108,60.7522,8.61,61,1.26,98,CA,1624017940
Maţāy,30.7792,28.419,35.32,16,8.2,0,EG,1624017940
Itaquaquecetuba,-46.3483,-23.4861,14.21,94,4.12,75,BR,1624017941
East London,27.9116,-33.0153,16.32,84,2.84,92,ZA,1624017941
Tessalit,1.0114,20.1986,40.96,9,3.17,0,ML,1624017941
Antofagasta,-70.4,-23.65,14.6,83,2.05,7,CL,1624017941
Sterling,-77.4286,39.0062,20.43,68,3.6,20,US,1624017942
Caravelas,-39.2481,-17.7125,21.96,84,2.19,73,BR,1624017942
Cape Town,18.4232,-33.9258,22.29,53,2.24,27,ZA,1624017942
Ossora,163.0719,59.2353,6.35,95,3.94,100,RU,1624017942
Northam,-4.2167,51.0333,17.86,71,4.65,100,GB,1624017943
Tagusao,117.8141,9.1924,28.17,75,1.09,93,PH,1624017943
Saint Paul Harbor,-152.4072,57.79,8.73,93,7.2,90,US,1624017943
Riyadh,46.7219,24.6877,40.08,9,6.17,0,SA,1624017853
Kysyl-Syr,122.7617,63.8986,20.76,51,1.79,100,RU,1624017943
Khatanga,102.5,71.9667,19.84,65,4.29,96,RU,1624017944
Tiksi,128.8694,71.6872,15.12,49,1.15,34,RU,1624017944
Lebu,-73.65,-37.6167,9.22,86,1.0,0,CL,1624017944
Broken Hill,141.4333,-31.95,11.0,74,5.64,98,AU,1624017944
Ust'-Omchug,149.6333,61.15,12.18,65,0.88,35,RU,1624017945
Kuito,16.9333,-12.3833,23.46,20,3.01,44,AO,1624017945
Qaanaaq,-69.3632,77.484,1.14,72,2.67,2,GL,1624017945
Dikson,80.5464,73.5069,0.91,80,4.64,70,RU,1624017945
Dunedin,170.5036,-45.8742,7.67,66,4.47,10,NZ,1624017946
Surgut,73.4167,61.25,10.1,62,8.0,75,RU,1624017946
Padang,100.3543,-0.9492,26.52,76,1.02,100,ID,1624017946
Bjørnevatn,29.9847,69.6672,15.19,51,2.57,0,NO,1624017946
Shizunai-furukawachō,142.3669,42.3339,12.27,88,2.78,99,JP,1624017947
Hvide Sande,8.1294,56.0045,21.16,94,3.09,75,DK,1624017947
Ribeira Grande,-28.7,38.5167,21.22,68,4.63,20,PT,1624017947
Ust'-Kut,105.7672,56.7938,22.05,45,0.65,76,RU,1624017948
Bāgeshwar,79.7667,29.85,19.76,97,0.59,100,IN,1624017948
Airai,125.4092,-8.9266,14.82,90,1.29,68,TL,1624017948
Chokurdakh,147.9167,70.6333,12.47,46,2.85,88,RU,1624017948
Teeli,90.2333,51.0333,24.36,36,2.0,45,RU,1624017949
Srednekolymsk,153.6833,67.45,10.69,44,4.34,100,RU,1624017949
Isangel,169.2667,-19.55,23.66,87,2.24,67,VU,1624017949
Aljezur,-8.8033,37.3191,19.94,62,5.79,23,PT,1624017949
Jutaí,-68.9,-5.1833,22.22,96,1.04,51,BR,1624017950
Acaraú,-40.12,-2.8856,26.84,78,6.06,4,BR,1624017950
Atuona,-139.0333,-9.8,26.11,74,9.24,3,PF,1624017950
Brae,-1.353,60.3964,11.95,63,6.3,10,GB,1624017950
Dingle,122.6711,10.9995,26.55,85,0.66,73,PH,1624017950
Deputatsky,139.9,69.3,16.79,53,1.11,70,RU,1624017951
Jiuquan,98.5174,39.7432,26.39,13,2.85,100,CN,1624017821
Sola,167.55,-13.8833,27.65,69,6.9,100,VU,1624017951
Clyde River,-68.5914,70.4692,0.13,100,2.57,90,CA,1624017952
Masallātah,14.0,32.6167,29.89,42,5.94,2,LY,1624017952
Lázaro Cárdenas,-102.2,17.9583,25.62,84,2.0,100,MX,1624017952
Longyearbyen,15.6401,78.2186,4.91,65,5.14,40,SJ,1624017952
Kakogawa,134.85,34.7667,22.97,90,5.85,100,JP,1624017953
Quatre Cocos,57.7625,-20.2078,23.94,71,6.98,32,MU,1624017953
Zhuhai,113.5678,22.2769,31.14,84,7.2,20,CN,1624017947
Praia,-23.5087,14.9215,26.3,61,9.77,20,CV,1624017953
Tombouctou,-3.0,20.0,42.23,13,7.28,3,ML,1624017953
Rawson,-65.1023,-43.3002,2.7,84,6.29,0,AR,1624017954
Todos Santos,-110.2167,23.45,28.83,72,3.71,6,MX,1624017954
Tautira,-149.15,-17.7333,25.01,85,7.94,58,PF,1624017954
Soverato Marina,16.5499,38.685,25.97,40,1.56,27,IT,1624017954
Olafsvik,-23.7142,64.8945,6.15,62,3.88,92,IS,1624017955
Soyo,12.3689,-6.1349,29.03,63,3.44,34,AO,1624017955
Mar del Plata,-57.5575,-38.0023,5.63,62,2.68,75,AR,1624017955
Lorengau,147.2712,-2.0226,26.82,78,1.01,93,PG,1624017955
Bani Walid,13.9942,31.7566,34.79,22,3.21,0,LY,1624017956
Menongue,17.691,-14.6585,27.02,15,2.68,33,AO,1624017956
Osa,55.4567,57.2829,18.91,39,5.05,9,RU,1624017956
Nishihara,127.7558,26.1842,28.6,84,6.17,75,JP,1624017685
Santa Maria,-53.8069,-29.6842,7.12,79,1.69,8,BR,1624017957
Palmerston,130.9833,-12.486,25.99,80,1.03,0,AU,1624017957
Tazovsky,78.7,67.4667,7.05,55,6.11,100,RU,1624017957
Mungaa,34.8833,-4.9667,23.56,38,3.65,99,TZ,1624017957
Neuquén,-68.0591,-38.9516,0.94,100,3.09,90,AR,1624017958
Guerrero Negro,-114.0611,27.9769,17.69,89,3.85,1,MX,1624017959
Kavieng,150.7967,-2.5744,27.63,75,1.71,81,PG,1624017959
Reyes,-67.3833,-14.3167,16.62,80,1.68,65,BO,1624017959
Roura,-52.3274,4.7263,28.31,78,1.03,75,GF,1624017959
Plettenberg Bay,23.3716,-34.0527,17.61,65,3.68,7,ZA,1624017960
Narsaq,-46.05,60.9167,9.12,66,2.46,100,GL,1624017960
Codrington,141.9667,-38.2667,12.52,84,6.69,91,AU,1624017960
Uşak Province,29.4167,38.5,26.99,31,3.43,0,TR,1624017960
Calvinia,19.776,-31.4707,17.66,33,4.38,1,ZA,1624017961
Bonthe,-12.505,7.5264,28.77,69,3.84,49,SL,1624017961
Vestmannaeyjar,-20.2734,63.4427,9.55,71,4.12,20,IS,1624017961
Port Elizabeth,25.5701,-33.918,19.5,75,4.18,87,ZA,1624017961
Birao,22.7882,10.2849,33.45,37,2.25,89,CF,1624017962
Burnie,145.9167,-41.0667,10.17,86,2.23,22,AU,1624017730
Hervey Bay,152.8535,-25.2986,15.01,55,1.34,26,AU,1624017962
Walvis Bay,14.5053,-22.9575,21.03,53,3.79,1,NA,1624017963
Beni Suef,31.0979,29.0731,34.87,17,7.79,2,EG,1624017963
Itarema,-39.9167,-2.9248,26.7,79,5.62,4,BR,1624017963
Kamen'-Rybolov,132.0403,44.7481,14.78,90,6.03,90,RU,1624017963
Kruisfontein,24.7314,-34.0033,18.27,46,4.37,14,ZA,1624017964
Torbay,-52.7314,47.6666,18.82,74,5.08,83,CA,1624017964
Buarcos,-8.8768,40.166,22.28,89,0.45,96,PT,1624017964
Gigmoto,124.39,13.7796,28.53,80,3.17,100,PH,1624017964
Singarāyakonda,80.0333,15.25,36.4,36,5.34,98,IN,1624017965
Snezhnogorsk,33.2531,69.1933,17.88,59,3.15,85,RU,1624017965
Kalmunai,81.8167,7.4167,29.52,68,5.33,60,LK,1624017965
Egvekinot,-179.1667,66.3167,1.18,97,2.37,100,RU,1624017965
Carnarvon,113.6333,-24.8667,13.04,39,3.6,0,AU,1624017892
Vondrozo,47.2833,-22.8167,21.69,64,2.1,0,MG,1624017966
Saint-Philippe,55.7679,-21.3585,24.77,81,5.2,49,RE,1624017966
Botevgrad,23.7833,42.9,25.49,83,2.92,100,BG,1624017966
Avarua,-159.775,-21.2078,24.0,89,5.57,100,CK,1624017967
Luís Correia,-41.6669,-2.8792,27.15,77,5.4,6,BR,1624017967
Mala,-76.6308,-12.6581,18.47,84,1.17,82,PE,1624017967
Poya,165.15,-21.35,22.63,85,0.6,57,NC,1624017967
Grindavik,-22.4338,63.8424,7.72,81,4.12,90,IS,1624017968
Port Alfred,26.891,-33.5906,18.3,67,3.94,44,ZA,1624017968
Rock Sound,-76.2,24.9,26.95,80,5.36,100,BS,1624017968
Ponta Delgada,-25.6667,37.7333,20.4,56,3.6,20,PT,1624017968
Cairns,145.7667,-16.9167,23.37,72,2.57,90,AU,1624017969
Hasaki,140.8333,35.7333,21.77,77,5.44,88,JP,1624017969
Pevek,170.3133,69.7008,0.74,91,1.53,96,RU,1624017969
Rincon,-81.2354,32.296,26.59,98,0.0,75,US,1624017804
Nemuro,145.575,43.3236,8.94,91,1.71,41,JP,1624017970
Smirnykh,142.8333,49.75,9.85,94,1.52,0,RU,1624017970
Hay River,-115.7999,60.8156,6.91,80,2.45,82,CA,1624017970
Ancud,-73.8203,-41.8697,5.68,85,3.51,0,CL,1624017970
Dolgoye,37.2167,52.8,21.94,60,5.6,1,RU,1624017971
Kieta,155.6333,-6.2167,25.84,82,1.59,74,PG,1624017971
Necochea,-58.7368,-38.5473,7.21,60,0.17,100,AR,1624017971
Labuhan,112.2051,-6.8844,27.31,75,2.53,87,ID,1624017972
Oranjemund,16.4333,-28.55,24.6,30,5.67,0,NA,1624017972
Malé,73.5089,4.1748,28.79,75,5.91,16,MV,1624017926
Kuching,110.3333,1.55,27.12,83,2.06,40,MY,1624017972
Tual,132.75,-5.6667,27.46,80,7.73,32,ID,1624017973
Cabo San Lucas,-109.9124,22.8909,29.11,68,5.97,3,MX,1624017973
Thompson,-97.8558,55.7435,2.09,93,2.57,75,CA,1624017973
Tulun,100.5792,54.5611,22.07,57,1.44,19,RU,1624017973
Bud,-86.1758,39.447,23.07,80,3.23,85,US,1624017973
New Norfolk,147.0587,-42.7826,10.88,86,0.45,83,AU,1624017974
Scottsbluff,-103.6672,41.8666,19.24,84,0.89,1,US,1624017829
Port Lincoln,135.8667,-34.7333,12.52,74,6.32,59,AU,1624017974
Zhangjiakou,114.8794,40.81,21.24,22,3.74,0,CN,1624017815
Bandarbeyla,50.8122,9.4942,31.7,52,12.81,74,SO,1624017975
Manoel Urbano,-69.2597,-8.8389,22.06,84,1.54,89,BR,1624017975
Viedma,-62.9967,-40.8135,4.65,72,1.63,100,AR,1624017834
Parfino,31.6481,57.9731,28.03,36,4.08,32,RU,1624017975
Bethel,-73.414,41.3712,20.28,72,0.0,1,US,1624017976
Bridlington,-0.1919,54.0831,16.19,85,4.9,100,GB,1624017976
Belgrade,20.4651,44.804,28.69,45,3.09,0,RS,1624017916
Berdavan,44.9997,41.205,33.47,40,2.47,10,AM,1624017976
Iqaluit,-68.5145,63.7506,-0.15,100,3.58,90,CA,1624017976
Ulaangom,92.0667,49.9811,22.31,41,4.89,62,MN,1624017977
Wajir,40.0573,1.7471,34.08,31,9.36,90,KE,1624017977
Saint-François,3.9054,46.4154,31.38,78,4.12,75,FR,1624017977
Arraial do Cabo,-42.0278,-22.9661,19.92,83,1.54,40,BR,1624017977
Bonoua,-3.595,5.2741,30.79,61,3.58,93,CI,1624017978
Maceió,-35.7353,-9.6658,25.69,78,3.6,75,BR,1624017978
Ahipara,173.1667,-35.1667,14.45,92,4.77,100,NZ,1624017978
Touros,-35.4608,-5.1989,25.5,74,5.61,25,BR,1624017978
Mount Darwin,31.5838,-16.7725,26.61,26,2.88,24,ZW,1624017979
Bolshaya Dzhalga,42.6966,45.9695,27.89,52,3.77,4,RU,1624017979
Dalvik,-18.5286,65.9702,3.78,82,2.7,98,IS,1624017979
Linjiang,126.9078,41.8069,13.2,92,0.35,64,CN,1624017817
Nanortalik,-45.2371,60.1432,3.3,77,2.32,96,GL,1624017980
Erzin,36.2,36.9559,30.4,54,4.9,26,TR,1624017980
Arys,68.795,42.4252,37.12,9,4.35,0,KZ,1624017980
Wajid,43.2471,3.8093,33.87,30,9.59,71,SO,1624017980
Kholodnyy,147.95,62.7167,14.35,48,1.48,49,RU,1624017980
Vardø,31.1107,70.3705,10.11,81,4.12,20,NO,1624017981
Tateyama,139.8667,34.9833,23.94,83,7.04,88,JP,1624017690
Qandala,49.8728,11.472,34.73,48,2.57,86,SO,1624017981
Pembroke,-77.1162,45.8168,14.81,87,2.19,75,CA,1624017982
Ginda,78.4932,30.6945,16.93,94,1.24,100,IN,1624017982
Orlovka,44.1744,44.6914,29.09,41,1.92,12,RU,1624017982
Armenia,45.0,40.0,28.29,28,2.23,2,AM,1624017983
São Filipe,-24.4956,14.8961,23.23,74,2.5,4,CV,1624017983
Urucará,-57.76,-2.5364,24.81,89,0.35,11,BR,1624017983
Ulladulla,150.4667,-35.35,12.83,90,9.56,100,AU,1624017984
Riberalta,-66.1,-10.9833,20.62,79,2.16,95,BO,1624017984
Kumul,93.45,42.8,33.54,6,4.13,65,CN,1624017693
Klaksvík,-6.589,62.2266,9.51,71,1.98,71,FO,1624017984
Riverton,-111.9391,40.5219,25.56,38,0.45,1,US,1624017984
Brufut,-16.7518,13.3814,26.16,76,4.46,70,GM,1624017985
Grand Gaube,57.6608,-20.0064,24.1,67,1.34,32,MU,1624017985
Talnakh,88.3972,69.4865,12.92,76,5.59,95,RU,1624017985
Banjar,114.9675,-8.19,27.92,90,1.14,100,ID,1624017985
