city,lng,lat,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
Buchanan,-10.0467,5.8808,28.98,73,3.82,55,LR,1624017986
Peniche,-9.3811,39.3558,22.57,84,4.84,100,PT,1624017986
Benguela,13.4055,-12.5763,26.33,62,3.96,10,AO,1624017986
Reconquista,-59.65,-29.15,7.9,66,3.42,94,AR,1624017987
Ayan,138.1667,56.45,8.37,74,1.3,97,RU,1624017987
Kargil,76.1,34.5667,12.33,36,3.23,90,IN,1624017987
Sisimiut,-53.6735,66.9395,3.81,86,1.32,100,GL,1624017988
Geraldton,114.6,-28.7667,11.23,82,2.06,2,AU,1624017951
Moramanga,48.2,-18.9333,21.98,47,1.84,82,MG,1624017988
Pitimbu,-34.8086,-7.4706,22.33,80,6.66,53,BR,1624017988
Popondetta,148.2534,-8.7537,22.64,97,1.3,21,PG,1624017988
Ketchikan,-131.6461,55.3422,10.56,92,1.56,100,US,1624017891
Shingū,135.9833,33.7333,23.28,90,1.87,100,JP,1624017904
Korop,32.9586,51.5664,24.3,66,6.46,10,UA,1624017990
Villa Carlos Paz,-64.4978,-31.4241,4.11,90,1.79,100,AR,1624017990
Yamada,141.95,39.4667,15.09,87,1.29,100,JP,1624017896
Yangi Marg`ilon,71.7189,40.4272,34.4,11,4.12,0,UZ,1624017991
Yatou,122.3833,37.15,20.48,48,1.72,29,CN,1624017991
Lixouri,20.4314,38.2019,28.0,69,6.69,20,GR,1624017991
Sitka,-135.33,57.0531,11.94,87,4.12,90,US,1624017894
Seymchan,152.4333,62.8833,14.08,67,2.63,72,RU,1624017992
Harrisburg,-76.8844,40.2737,19.85,70,0.45,1,US,1624017992
Ingham,-84.3833,42.6,18.16,93,2.06,90,US,1624017992
Pontal do Paraná,-48.5128,-25.6533,17.89,90,2.1,100,BR,1624017992
Dudinka,86.1778,69.4058,6.13,82,7.22,88,RU,1624017992
Upernavik,-56.1549,72.7868,1.83,77,2.24,0,GL,1624017993
Wanning,110.3967,18.8003,29.09,79,6.08,31,CN,1624017993
Ballina,153.5667,-28.8667,13.77,64,6.81,4,AU,1624017993
Amahai,128.9167,-3.3333,25.51,85,2.07,84,ID,1624017993
Matara,80.5353,5.9485,28.12,77,5.59,23,LK,1624017994
Le Moule,-61.3473,16.3332,29.02,78,7.76,99,GP,1624017994
Guangzhou,113.25,23.1167,32.97,58,4.65,100,CN,1624017942
Hoquiam,-123.8893,46.9809,13.33,58,2.57,1,US,1624017995
Toucheng,121.8233,24.8592,33.41,76,1.03,100,TW,1624017995
Tuatapere,167.6833,-46.1333,2.68,92,2.15,12,NZ,1624017995
Norman Wells,-126.8329,65.282,15.32,68,1.1,60,CA,1624017995
Kavaratti,72.642,10.5669,28.51,78,9.25,99,IN,1624017996
Yaan,8.5667,7.3833,28.52,68,0.33,79,NG,1624017996
Fuling,107.3919,29.7022,21.06,92,0.54,100,CN,1624017890
Vila Velha,-40.2925,-20.3297,21.97,78,4.12,40,BR,1624017996
La Orilla,-102.2333,17.9833,25.35,85,2.0,100,MX,1624017997
Puerto Carreño,-67.4859,6.189,24.28,89,1.3,92,CO,1624017997
Koszalin,16.1722,54.1944,29.09,43,4.41,2,PL,1624017998
Shigony,48.6777,53.3875,19.77,47,6.11,0,RU,1624017998
Ambilobe,49.05,-13.2,28.96,46,3.31,29,MG,1624017998
Forsytheganj,29.7333,52.6333,25.14,51,5.14,2,BY,1624017998
Teya,92.6267,60.3778,17.64,77,1.29,59,RU,1624017999
San Patricio,-97.5169,28.017,27.92,72,3.09,62,US,1624017999
Comodoro Rivadavia,-67.5,-45.8667,4.17,51,3.94,0,AR,1624017766
Souillac,57.5167,-20.5167,24.09,73,6.65,38,MU,1624017999
Coquimbo,-71.3436,-29.9533,9.85,100,2.06,90,CL,1624017999
Launceston,147.1667,-41.45,10.34,81,3.13,40,AU,1624017862
Santa Lucía,-15.5407,27.9117,19.62,53,12.35,40,ES,1624018000
Poconé,-56.6228,-16.2567,17.27,71,2.08,84,BR,1624018000
Clarence Town,151.7833,-32.5833,13.86,72,6.39,13,AU,1624018000
Barbosa Ferraz,-52.0117,-24.03,15.4,93,0.68,97,BR,1624018001
Sinop Province,34.8709,41.7711,19.24,71,2.7,19,TR,1624018001
Harlingen,-97.6961,26.1906,25.59,51,1.84,36,US,1624018001
Salalah,54.0924,17.0151,29.05,84,6.69,75,OM,1624018001
Saint-Augustin,-58.6502,51.226,15.05,61,5.31,7,CA,1624018002
Longyan,117.0225,25.1072,26.65,84,1.13,99,CN,1624017713
Voila,24.85,45.8167,25.1,83,2.44,100,RO,1624018002
Kiruna,20.2251,67.8557,10.51,93,2.06,90,SE,1624018002
Hirara,125.2833,24.8,29.04,87,3.43,99,JP,1624017741
Ban Nahin,104.2122,18.2418,26.81,85,0.06,65,LA,1624018003
Papetoai,-149.8729,-17.4961,24.77,80,7.62,63,PF,1624018003
Belyy Yar,91.3903,53.6039,27.94,39,5.0,40,RU,1624018003
Taksimo,114.8794,56.3444,13.98,77,1.98,91,RU,1624018004
Galle,80.217,6.0367,27.67,82,5.49,27,LK,1624018004
Chowchilla,-120.2602,37.123,29.17,64,2.06,1,US,1624018004
Cidreira,-50.2056,-30.1811,11.75,83,2.78,39,BR,1624018004
Felipe Carrillo Puerto,-88.05,19.5833,24.41,98,1.01,100,MX,1624018004
Huarmey,-78.1522,-10.0681,18.68,89,3.41,80,PE,1624018005
Ilo,-71.3375,-17.6394,17.36,82,1.45,97,PE,1624018005
Berdigestyakh,126.6992,62.0989,16.92,72,1.82,100,RU,1624018005
Guasdualito,-70.7324,7.2424,22.56,95,0.57,70,VE,1624018005
Sept-Îles,-66.3821,50.2001,10.29,100,1.54,90,CA,1624018006
Flin Flon,-101.865,54.7682,6.77,89,2.71,100,CA,1624018006
Chaparral,-75.4832,3.7232,19.79,83,1.67,64,CO,1624018006
Provideniya,-173.3,64.3833,7.04,88,1.54,42,RU,1624018006
Kholtoson,103.3097,50.2981,17.84,38,2.64,78,RU,1624018007
Sinnamary,-52.95,5.3833,25.64,88,2.92,95,GF,1624018007
Burns Lake,-125.7533,54.2331,6.41,97,1.26,100,CA,1624018007
Saint Anthony,-93.218,45.0205,21.1,67,0.45,1,US,1624018007
Barentu,37.5928,15.1139,35.2,23,5.71,25,ER,1624018008
Makkah al Mukarramah,39.8261,21.4267,41.91,21,10.63,8,SA,1624017974
Alice Springs,133.8833,-23.7,7.75,61,2.57,100,AU,1624018008
Aswān,32.907,24.0934,39.44,10,5.65,2,EG,1624018008
Kabarnet,35.743,0.4919,24.62,32,3.48,63,KE,1624018009
Jizan,42.6667,17.3333,37.8,40,6.98,95,SA,1624018009
Cap Malheureux,57.6142,-19.9842,24.15,67,1.34,31,MU,1624018009
Paraguaçu Paulista,-50.5758,-22.4128,16.35,66,4.04,90,BR,1624018009
Sarkand,79.9186,45.41,22.76,46,6.83,100,KZ,1624018010
Lampang,99.5,18.3333,25.0,87,0.88,63,TH,1624018010
Kamaishi,141.8833,39.2667,15.71,85,1.2,100,JP,1624017959
Bambous Virieux,57.7575,-20.3428,24.01,70,6.94,26,MU,1624018010
Straumen,11.2999,63.8709,14.17,87,2.52,100,NO,1624018010
Belmonte,-38.8828,-15.8631,23.28,68,3.01,100,BR,1624018011
Zhaoyang,126.0305,42.682,16.9,66,3.05,43,CN,1624018011
Alofi,-169.9187,-19.0595,25.79,78,5.06,27,NU,1624018011
Kanhangad,75.1063,12.3081,27.45,79,5.09,100,IN,1624018011
Chui,-53.4616,-33.6971,9.28,83,3.17,100,UY,1624018012
Portland,-122.6762,45.5234,14.32,74,0.45,1,US,1624017745
Pringsewu,104.9744,-5.3582,23.88,95,1.59,87,ID,1624018012
Camacha,-16.3333,33.0833,20.68,53,7.2,20,PT,1624018012
Hong Kong,114.1577,22.2855,31.29,79,4.02,27,HK,1624017728
Machilipatnam,81.1333,16.1667,34.11,57,2.62,100,IN,1624017772
Tashtagol,87.8894,52.7657,23.85,58,1.84,76,RU,1624018013
Tres Arroyos,-60.2798,-38.3739,5.17,67,1.59,100,AR,1624018013
Carutapera,-46.02,-1.195,28.65,74,4.09,11,BR,1624018014
Grand Baie,57.5802,-20.0182,24.14,67,1.34,30,MU,1624018014
Qaqortoq,-46.0333,60.7167,9.28,72,3.63,100,GL,1624018014
Tshikapa,20.8,-6.4167,35.15,15,1.93,41,CD,1624018015
Cherskiy,161.3,68.75,2.52,72,6.98,100,RU,1624018015
Mehamn,27.8492,71.0357,9.95,70,4.12,75,NO,1624018015
São João da Barra,-41.0511,-21.6403,21.05,73,2.32,97,BR,1624018015
Pemba,40.5178,-12.974,26.51,61,7.38,1,MZ,1624018016
Pimentel,-79.9342,-6.8367,19.16,84,0.89,90,PE,1624018016
Wenling,121.36,28.3669,26.62,98,1.5,100,CN,1624018016
Rongcheng,117.8517,30.634,21.54,96,1.23,100,CN,1624018016
Kloulklubed,134.2556,7.0419,25.28,70,1.41,10,PW,1624018017
Biak,122.8766,-0.9131,24.61,86,2.54,47,ID,1624018017
Forrest City,-90.7898,35.0081,24.41,80,3.13,15,US,1624018017
Kjøllefjord,27.3465,70.9457,9.88,70,4.12,75,NO,1624018017
Kota Bharu,102.2386,6.1333,25.03,90,2.95,91,MY,1624018017
Yulara,130.9889,-25.2406,8.91,57,3.09,97,AU,1624018018
Akdepe,59.3788,42.0551,39.05,8,5.01,0,TM,1624018018
Port Hardy,-127.4199,50.6996,10.16,91,3.66,86,CA,1624017722
Naze,129.4833,28.3667,24.09,88,1.1,100,JP,1624017769
Zambrano,-74.8153,9.7472,23.97,95,1.38,100,CO,1624018019
Dahra,0.8519,36.2546,22.99,53,5.05,83,DZ,1624018019
Goderich,-81.7165,43.7501,20.67,92,7.38,100,CA,1624018019
Shache,77.2406,38.4167,25.97,25,1.32,57,CN,1624018019
Meulaboh,96.1285,4.1363,27.45,73,1.84,98,ID,1624018020
Bulawayo,28.5833,-20.15,23.43,20,4.57,0,ZW,1624018021
Severo-Kuril'sk,156.125,50.6789,5.57,92,7.02,44,RU,1624018021
Faya,42.4509,18.3851,28.29,23,2.45,93,SA,1624018021
Zhigansk,123.3711,66.7697,21.64,40,3.25,99,RU,1624018021
Vágur,-6.8119,61.4732,7.81,78,4.4,95,FO,1624018022
Sirte,16.5887,31.2089,25.73,53,5.84,0,LY,1624018022
Miran Shah,70.0697,33.0086,33.07,22,4.95,13,PK,1624018022
Cayenne,-52.3333,4.9333,28.38,83,0.45,75,GF,1624018022
Avera,-82.5271,33.194,23.0,65,0.91,18,US,1624018023
Livingstone,25.8543,-17.8419,25.87,23,3.7,2,ZM,1624018023
Bogandé,-0.1436,12.9714,37.29,29,4.22,31,BF,1624018023
Inongo,18.2667,-1.95,26.19,58,2.56,21,CD,1624018023
Faanui,-151.75,-16.4833,26.58,78,8.53,38,PF,1624018024
Anadyr,177.4833,64.75,5.56,70,3.58,10,RU,1624018024
Tezu,96.1667,27.9167,26.77,95,0.32,93,IN,1624018024
Lubuagan,121.1747,17.3548,21.7,93,2.14,61,PH,1624018024
Węgorzewo,21.7372,54.2157,26.25,57,5.0,8,PL,1624018025
Navalmoral de la Mata,-5.5406,39.8916,19.98,64,0.72,89,ES,1624018025
Tomatlán,-105.25,19.9333,25.81,88,0.68,74,MX,1624018025
Qian’an,124.0581,44.9932,18.35,52,3.74,68,CN,1624018025
Lompoc,-120.4579,34.6391,17.27,94,1.54,90,US,1624018026
Sioux Lookout,-91.917,50.1001,13.92,68,5.8,56,CA,1624018026
Korem,39.5228,12.5058,25.8,18,6.99,46,ET,1624018026
Campestre Tarímbaro,-101.1333,19.7833,13.99,88,1.03,75,MX,1624018027
Raja,25.678,8.4596,29.72,50,1.53,97,SS,1624018027
Pergamino,-60.5736,-33.89,3.47,68,2.42,37,AR,1624018030
Sibolga,98.7792,1.7427,26.39,76,0.69,89,ID,1624018030
Shchors,31.945,51.8186,24.56,60,5.99,12,UA,1624018030
Petropavlovsk-Kamchatskiy,158.6483,53.0452,7.59,94,1.56,87,RU,1624018030
Verkhniy Avzyan,57.5372,53.5289,19.14,32,4.97,48,RU,1624018031
Evensk,159.2333,61.95,7.76,88,1.92,59,RU,1624018031
Bismil,40.6658,37.8486,38.79,10,3.97,0,TR,1624018031
Garbolovo,30.4955,60.3413,27.55,36,5.11,2,RU,1624018031
Lilongwe,33.7873,-13.9669,24.42,38,5.22,70,MW,1624018032
Requena,-1.1004,39.4883,23.89,38,5.73,75,ES,1624018032
Torrington,-73.1212,41.8007,19.16,79,1.86,5,US,1624018032
Port Blair,92.75,11.6667,28.81,79,5.62,100,IN,1624018032
Williamsburg,-76.7075,37.2707,22.64,84,2.06,1,US,1624018033
Harboøre,8.1807,56.6175,20.68,87,4.77,100,DK,1624018033
Gondang,111.3189,-7.0109,25.4,84,1.97,96,ID,1624018033
Parkes,148.1833,-33.1333,9.08,91,3.54,87,AU,1624018033
Constitución,-72.4167,-35.3333,9.93,75,1.36,0,CL,1624018034
Rodolfo Sánchez Taboada,-116.5667,31.7167,16.72,91,1.79,2,MX,1624018034
Vestmanna,-7.1664,62.1564,8.51,81,3.6,75,FO,1624018034
Rafsanjān,55.9939,30.4067,37.06,3,8.5,0,IR,1624018034
Santo Niño,124.6975,6.435,23.67,93,0.77,66,PH,1624018034
Kaniama,24.1833,-7.5667,30.9,18,2.25,95,CD,1624018035
Santa Rosalía,-112.2833,27.3167,26.6,38,3.32,4,MX,1624018035
Shakawe,21.85,-18.3667,27.2,16,3.27,0,BW,1624018035
Marfino,37.3822,55.7028,25.97,38,1.0,0,RU,1624018035
Mendi,143.6513,-6.1761,13.44,97,0.03,73,PG,1624018036
Lewiston,-70.2148,44.1003,19.86,67,1.54,1,US,1624018036
Lerwick,-1.1494,60.1545,12.0,65,6.11,6,GB,1624018036
Khovd,91.6419,48.0056,22.01,28,1.55,30,MN,1624018037
Tilichiki,166.1,60.4667,5.92,89,1.41,100,RU,1624018037
Nefteyugansk,72.6035,61.0998,10.14,48,10.77,100,RU,1624018037
Port Augusta,137.7667,-32.5,9.28,83,5.21,9,AU,1624017907
Farafangana,47.8333,-22.8167,22.97,68,2.45,0,MG,1624018038
Staszów,21.1659,50.5631,29.72,51,4.77,0,PL,1624018038
Atoyac,-103.5333,20.0167,20.2,83,1.31,89,MX,1624018038
Ust-Nera,143.2,64.5667,17.76,42,1.13,5,RU,1624018038
Yeovil,-2.6321,50.9416,16.35,85,1.34,90,GB,1624018039
Coruripe,-36.1756,-10.1256,26.0,68,5.37,10,BR,1624018039
Lata,-8.3327,40.1629,21.31,69,1.58,68,PT,1624018039
Poum,164.0167,-20.2333,24.06,82,2.63,36,NC,1624018039
Esso,158.7,55.9333,4.63,88,2.16,90,RU,1624018040
Sambava,50.1667,-14.2667,26.32,67,8.28,5,MG,1624018040
Rosarito,-117.0333,32.3333,18.53,78,1.83,9,MX,1624018040
Mangochi,35.2645,-14.4782,26.3,42,1.57,77,MW,1624018040
Taoudenni,-3.9836,22.6783,45.2,7,6.49,0,ML,1624018041
Mandan,-100.8896,46.8267,14.45,58,0.89,1,US,1624018041
Cap-aux-Meules,-61.8597,47.3821,10.82,93,5.72,40,CA,1624018041
Roblin,-101.3565,51.23,9.05,91,4.13,43,CA,1624018042
Port Macquarie,152.9167,-31.4333,12.72,65,5.46,8,AU,1624018042
Esmeraldas,-44.3139,-19.7625,18.48,64,3.39,18,BR,1624018042
Montepuez,38.9997,-13.1256,26.3,39,1.7,53,MZ,1624018042
Sungai Penuh,101.3833,-2.0833,18.14,95,0.13,89,ID,1624018043
Elāyirampannai,77.8333,9.2667,34.25,33,8.35,90,IN,1624018044
Ucluelet,-125.5528,48.9329,12.27,89,4.37,78,CA,1624018044
Urla,26.764,38.3229,30.22,44,4.12,0,TR,1624018044
Rafai,23.9167,4.95,29.01,47,2.6,90,CF,1624018045
Bac Lieu,105.7244,9.285,28.51,75,5.81,100,VN,1624018045
Berlevåg,29.0864,70.8578,9.97,62,4.63,40,NO,1624018045
Adrar,-10.0711,20.5022,34.54,17,7.77,8,MR,1624018046
Ojinaga,-104.4167,29.5667,24.53,43,2.06,1,MX,1624018046
Yantal',105.2542,56.8471,21.57,44,0.61,93,RU,1624018046
Oistins,-59.5333,13.0667,27.26,72,8.19,91,BB,1624018047
Taizhou,119.9106,32.4933,20.5,79,1.86,100,CN,1624017815
Port Shepstone,30.455,-30.7414,20.38,59,6.49,0,ZA,1624018047
Mercedes,-59.4307,-34.6515,5.48,71,1.5,13,AR,1624018047
Findlay,-83.6499,41.0442,21.36,73,2.57,40,US,1624018048
Sosnogorsk,53.8817,63.6023,10.41,86,3.34,100,RU,1624018048
Lodeynoye Pole,33.5531,60.726,26.7,35,5.56,68,RU,1624018048
Rognan,15.3878,67.0953,11.53,94,1.43,100,NO,1624018048
Yumen,97.2,40.2833,27.26,11,5.39,93,CN,1624018049
Jumla,82.1838,29.2747,16.79,93,0.64,100,NP,1624018049
Whitehorse,-135.0538,60.7161,10.17,53,1.79,97,CA,1624018049
Kribi,9.9167,2.95,27.96,71,3.5,32,CM,1624018050
Octeville,-1.6435,49.6261,14.4,71,4.12,90,FR,1624018051
Yenagoa,6.2642,4.9247,31.73,59,1.05,71,NG,1624017759
Mabaruma,-59.7833,8.2,26.26,83,1.18,53,GY,1624018051
Palamós,3.1291,41.8484,31.78,35,3.96,91,ES,1624018051
Port-Cartier,-66.8654,50.0334,10.12,82,2.38,73,CA,1624018051
Odienné,-7.5692,9.51,34.2,39,1.89,26,CI,1624018052
Berbera,45.0143,10.4396,35.12,49,6.12,86,SO,1624018052
Caborca,-111.101,30.5838,27.17,36,3.06,0,MX,1624018052
Aksha,113.2867,50.2814,12.33,78,6.33,91,RU,1624018053
Den Helder,4.7593,52.9599,28.3,91,7.15,90,NL,1624018053
Krasnyy Yar,48.3456,46.5331,35.96,25,7.43,42,RU,1624018053
Turkmenabat,63.5786,39.0733,39.05,6,7.85,0,TM,1624018053
Krasnokamensk,118.0369,50.0979,10.41,88,2.57,97,RU,1624018054
Opotiki,177.2833,-38.0833,8.96,91,1.78,98,NZ,1624018054
Ambositra,47.25,-20.5167,19.59,40,1.5,43,MG,1624018054
Rome,-75.4557,43.2128,19.68,70,3.09,1,US,1624018054
Eyl,49.8164,7.9803,33.8,44,10.8,74,SO,1624018055
Saldanha,17.9442,-33.0117,17.8,61,4.19,20,ZA,1624018055
Villarrica,-56.4333,-25.75,10.57,66,2.02,100,PY,1624018055
Arrondissement de Clermont,2.4167,49.5,26.07,55,8.14,23,FR,1624018056
América Dourada,-41.4361,-11.4553,22.36,58,5.14,31,BR,1624018056
Candelaria,121.4233,13.9311,29.1,84,2.03,99,PH,1624018056
Boulder City,-114.8325,35.9786,32.37,14,2.57,1,US,1624018056
Fare,-151.0167,-16.7,26.3,78,8.3,47,PF,1624018056
Ponnāni,75.9252,10.767,28.62,81,3.89,92,IN,1624018057
Pinkafeld,16.1167,47.3667,30.14,43,3.76,65,AT,1624018057
Risør,9.2342,58.7206,18.49,66,6.01,100,NO,1624018058
Batagay-Alyta,130.4114,67.8006,21.27,34,2.79,72,RU,1624018058
Lethem,-59.7968,3.3803,24.9,85,2.76,71,GY,1624018059
Boda,17.4695,4.3189,30.31,51,1.76,65,CF,1624018060
Caohai,104.2841,26.8661,19.39,83,1.42,96,CN,1624018060
Skibbereen,-9.2667,51.55,15.89,55,2.29,18,IE,1624018060
Kilindoni,39.6668,-7.9139,25.88,72,8.76,82,TZ,1624018061
Bubaque,-15.8333,11.2833,26.95,81,2.82,58,GW,1624018061
Linxia Chengguanzhen,103.2064,35.6003,16.49,51,1.57,86,CN,1624018062
Nuuk,-51.7216,64.1835,5.34,87,3.09,75,GL,1624018062
Tromsø,18.957,69.6496,15.36,71,2.06,75,NO,1624018062
Tarakan,117.6333,3.3,27.72,83,2.06,40,ID,1624017958
Kitui,38.0106,-1.367,22.35,56,4.88,100,KE,1624018062
Bitkine,18.2138,11.9801,35.87,31,1.63,76,TD,1624018063
Mayo,-76.5119,38.8876,21.11,62,1.79,1,US,1624018063
Hammerfest,23.6821,70.6634,10.25,71,5.66,40,NO,1624018063
Domanivka,30.9885,47.6319,25.01,50,8.4,68,UA,1624018064
